Date,SP500_Total_Return,Treasury_5Y_Total_Return,Treasury_10Y_Total_Return,Inflation_Monthly,Inflation_Annual
1988-02-29,4.6646,1.1467,1.53,0.1724,3.9356
1988-03-31,-3.0911,-1.03,-2.7708,0.2582,3.8324
1988-04-30,1.1066,-0.5383,-1.8108,0.6009,3.9929
1988-05-31,0.8635,-0.9725,-2.0383,0.256,3.9823
1988-06-30,4.5885,2.0608,3.965,0.4255,3.9648
1988-07-31,-0.377,-0.7158,-1.79,0.4237,4.1301
1988-08-31,-3.3947,-0.1042,-0.3342,0.4219,4.112
1988-09-30,4.2601,2.1625,3.9692,0.4202,4.1848
1988-10-31,2.7836,1.7175,2.5908,0.3347,4.2609
1988-11-30,-1.4237,-1.5525,-2.73,0.3336,4.2461
1988-12-31,1.7445,-0.2158,0.0817,0.3325,4.4118
1989-01-31,7.3199,1.0117,1.8558,0.4143,4.4828
1989-02-28,-2.4902,-0.66,-1.8583,0.33,4.6472
1989-03-31,2.3316,0.3267,0.945,0.4934,4.8927
1989-04-30,5.1922,2.7525,3.1317,0.7365,5.0341
1989-05-31,4.0455,2.4633,4.2867,0.4874,5.2766
1989-06-30,-0.5656,3.3042,4.925,0.3234,5.1695
1989-07-31,9.0297,2.6275,3.0317,0.3223,5.0633
1989-08-31,1.953,-2.3283,-3.0517,0.0,4.6218
1989-09-30,-0.4046,0.3142,0.2675,0.241,4.4351
1989-10-31,-2.3215,2.78,3.975,0.4808,4.5872
1989-11-30,2.038,1.155,1.3333,0.3987,4.655
1989-12-31,2.4021,0.145,-0.1042,0.3177,4.6396
1990-01-31,-6.7131,-1.3867,-3.5475,0.9501,5.198
1990-02-28,1.2884,0.3208,0.0292,0.3922,5.2632
1990-03-31,2.6499,-0.1717,-0.4692,0.4687,5.2373
1990-04-30,-2.4946,-0.9042,-2.5617,0.2333,4.7116
1990-05-31,9.7486,2.7533,4.4567,0.1552,4.3654
1990-06-30,-0.6755,1.5883,2.1475,0.6197,4.6736
1990-07-31,-0.3196,1.6125,1.2917,0.4619,4.8193
1990-08-31,-9.0385,-0.8642,-3.5117,0.8429,5.7028
1990-09-30,-4.8668,0.8333,1.075,0.6839,6.1699
1990-10-31,-0.4268,1.6642,2.1658,0.6792,6.3796
1990-11-30,6.4652,2.0617,4.0033,0.2249,6.1954
1990-12-31,2.7847,1.6175,2.2033,0.374,6.2549
1991-01-31,4.3549,0.89,1.0942,0.3726,5.6471
1991-02-28,7.1525,0.4683,0.7533,0.0742,5.3125
1991-03-31,2.4205,0.3467,0.4158,0.0,4.8212
1991-04-30,0.2375,1.0608,0.9233,0.2226,4.8099
1991-05-31,4.3149,0.3858,0.3317,0.3701,5.0349
1991-06-30,-4.5816,-0.2342,-0.8433,0.295,4.6959
1991-07-31,4.6611,1.2,1.0233,0.1471,4.3678
1991-08-31,2.3678,2.4392,3.8817,0.2937,3.7994
1991-09-30,-1.6731,2.3617,3.5975,0.2928,3.3962
1991-10-31,1.3445,1.3267,0.6225,0.146,2.8486
1991-11-30,-4.0292,1.645,1.38,0.4373,3.0666
1991-12-31,11.4356,2.8317,6.2542,0.2903,2.9806
1992-01-31,-1.8619,-1.6308,-4.4908,0.0724,2.6726
1992-02-29,1.2938,-0.0467,0.9458,0.2169,2.819
1992-03-31,-1.9443,-0.9517,-1.6667,0.3608,3.1899
1992-04-30,2.9368,0.7033,0.0392,0.2157,3.1828
1992-05-31,0.4883,1.8258,2.9908,0.2152,3.0236
1992-06-30,-1.4868,1.8842,2.21,0.2863,3.0147
1992-07-31,4.0847,2.3992,4.13,0.2855,3.1571
1992-08-31,-2.0469,1.4867,1.4017,0.2135,3.0747
1992-09-30,1.1756,1.5917,2.6558,0.2131,2.9927
1992-10-31,0.3459,-1.9308,-3.0883,0.4252,3.2799
1992-11-30,3.4048,-0.8833,-0.6958,0.2823,3.1205
1992-12-31,1.2276,1.3108,2.6833,0.1407,2.9667
1993-01-31,0.835,2.4617,3.1675,0.3514,3.2538
1993-02-28,1.3641,1.9642,3.5625,0.2101,3.2468
1993-03-31,2.1096,0.3092,0.5025,0.1398,3.0194
1993-04-30,-2.4168,0.8533,0.3342,0.3489,3.1564
1993-05-31,2.6745,-0.53,-0.4217,0.2782,3.2212
1993-06-30,0.2927,1.7808,3.5433,0.0693,2.9979
1993-07-31,-0.4027,-0.0375,0.2308,0.1386,2.847
1993-08-31,3.7948,1.93,3.6842,0.2076,2.8409
1993-09-30,-0.7666,0.4417,0.875,0.1381,2.764
1993-10-31,2.069,0.2325,0.1975,0.4138,2.7523
1993-11-30,-0.9545,-0.9308,-2.9142,0.2747,2.7445
1993-12-31,1.2095,0.1792,0.4858,0.2055,2.811
1994-01-31,3.4002,1.2258,1.58,0.0,2.451
1994-02-28,-2.7148,-1.9983,-3.3125,0.2734,2.5157
1994-03-31,-4.3599,-2.1583,-4.7058,0.2727,2.6518
1994-04-30,1.2823,-1.1892,-1.8767,0.068,2.3644
1994-05-31,1.6418,0.0117,-0.3375,0.2038,2.2885
1994-06-30,-2.4505,-0.2692,-0.8333,0.2712,2.4948
1994-07-31,3.2826,1.5808,2.4633,0.3381,2.699
1994-08-31,4.1007,0.2275,0.0042,0.4043,2.9006
1994-09-30,-2.4448,-1.3908,-3.02,0.2013,2.9655
1994-10-31,2.2456,-0.2267,-0.9642,0.067,2.6099
1994-11-30,-3.6417,-0.6683,-0.1908,0.2677,2.6027
1994-12-31,1.4843,0.4825,1.2483,0.2003,2.5974
1995-01-31,2.5933,1.8608,2.6733,0.2665,2.8708
1995-02-28,3.8958,2.6283,3.8317,0.2658,2.863
1995-03-31,2.9512,0.505,0.77,0.1988,2.7872
1995-04-30,2.9442,1.4233,1.6942,0.3968,3.125
1995-05-31,3.9978,3.9067,7.07,0.1976,3.1186
1995-06-30,2.3227,0.9233,1.2825,0.1972,3.0426
1995-07-31,3.3161,-0.2517,-1.5025,0.1312,2.8302
1995-08-31,0.2517,0.8883,1.9683,0.1966,2.6174
1995-09-30,4.22,0.7558,1.4492,0.1308,2.5452
1995-10-31,-0.3574,1.3342,1.6925,0.2613,2.7443
1995-11-30,4.3888,1.6508,2.775,0.1303,2.6035
1995-12-31,1.9265,1.0858,1.995,0.1301,2.5316
1996-01-31,3.4039,0.99,0.2967,0.5198,2.7907
1996-02-29,0.9267,-1.5625,-3.9942,0.1939,2.717
1996-03-31,0.963,-1.0642,-1.2567,0.3226,2.8439
1996-04-30,1.4738,-0.7417,-2.165,0.3859,2.8327
1996-05-31,2.579,-0.4667,-1.0442,0.1922,2.8271
1996-06-30,0.3822,1.2617,1.5808,0.1918,2.8215
1996-07-31,-4.4185,0.1225,-0.0283,0.1914,2.8834
1996-08-31,2.1092,-0.1192,-0.78,0.1274,2.8123
1996-09-30,5.6294,1.6858,2.6,0.3181,3.0046
1996-10-31,2.7576,2.0383,3.5058,0.3171,3.0619
1996-11-30,7.5582,1.5917,3.14,0.3161,3.2531
1996-12-31,-1.9807,-1.055,-2.6092,0.252,3.3788
1997-01-31,6.247,0.3092,-0.3058,0.1886,3.0381
1997-02-28,0.7838,-0.02,0.2917,0.1882,3.0323
1997-03-31,-4.1089,-1.0508,-2.4833,0.0626,2.7653
1997-04-30,5.97,1.3975,2.26,0.0626,2.4343
1997-05-31,6.0885,0.7975,0.9808,0.0,2.2379
1997-06-30,4.4804,1.0008,1.9025,0.1876,2.2336
1997-07-31,7.9568,2.6167,4.6667,0.1248,2.1656
1997-08-31,-5.6023,-0.8417,-2.1917,0.2494,2.2901
1997-09-30,5.4761,1.435,2.38,0.2488,2.2194
1997-10-31,-3.3392,1.6667,2.8667,0.1861,2.086
1997-11-30,4.6288,0.0183,0.3183,0.1238,1.8904
1997-12-31,1.7174,0.9858,1.4142,0.0618,1.697
1998-01-31,1.1064,1.8092,2.3308,0.1236,1.6311
1998-02-28,7.2122,-0.3842,-0.2967,0.0,1.4402
1998-03-31,5.1211,0.2575,0.0475,0.0,1.3767
1998-04-30,1.0061,0.4283,0.3883,0.1235,1.4384
1998-05-31,-1.7192,0.8458,1.4833,0.2466,1.6886
1998-06-30,4.0621,0.8383,1.4733,0.123,1.623
1998-07-31,-1.0648,0.2475,-0.0517,0.2457,1.7456
1998-08-31,-14.458,3.0017,4.2458,0.1225,1.6169
1998-09-30,6.4062,3.2425,5.555,0.0612,1.4268
1998-10-31,8.1341,0.3108,-1.3133,0.2446,1.4861
1998-11-30,6.0613,-0.7717,-0.455,0.122,1.4842
1998-12-31,5.7624,0.1675,1.1525,0.1828,1.6069
1999-01-31,4.1814,0.4217,0.3033,0.1825,1.6667
1999-02-28,-3.1078,-2.3708,-4.9142,0.0,1.6667
1999-03-31,4.0005,0.8092,0.7775,0.0607,1.7284
1999-04-30,3.8729,-0.0733,-0.4883,0.6675,2.2811
1999-05-31,-2.3617,-1.0633,-1.91,0.0603,2.091
1999-06-30,5.5497,0.175,-0.9608,0.0,1.9656
1999-07-31,-3.1224,-0.1525,-0.4417,0.4217,2.1446
1999-08-31,-0.4945,0.235,-0.0117,0.24,2.2644
1999-09-30,-2.7416,0.9067,1.1717,0.4189,2.63
1999-10-31,6.3282,-0.31,-0.5183,0.1788,2.5625
1999-11-30,2.0327,-0.0858,-0.845,0.1785,2.6204
1999-12-31,5.8896,-0.5325,-1.7575,0.2375,2.6764
2000-01-31,-5.0242,-0.9283,-1.3983,0.2962,2.793
2000-02-29,-1.8929,0.9758,2.745,0.4135,3.218
2000-03-31,9.7829,1.7592,3.8175,0.5882,3.7621
2000-04-30,-3.0086,-0.4733,-1.1808,-0.0585,3.0139
2000-05-31,-2.0518,0.63,0.0142,0.1755,3.1325
2000-06-30,2.4654,2.045,2.7125,0.5841,3.7349
2000-07-31,-1.5635,0.5983,0.4183,0.2904,3.5993
2000-08-31,6.2114,1.2633,3.1125,0.0,3.3513
2000-09-30,-5.2793,1.04,-0.1117,0.5211,3.4565
2000-10-31,-0.4224,0.5708,0.7358,0.1728,3.4503
2000-11-30,-7.884,2.1942,2.9217,0.1725,3.4442
2000-12-31,0.4895,2.2433,3.4867,0.2296,3.436
2001-01-31,3.5475,0.9992,-0.1625,0.5727,3.7212
2001-02-28,-9.1178,1.0292,2.705,0.2278,3.5294
2001-03-31,-6.3352,0.725,0.3258,0.0568,2.9825
2001-04-30,7.7707,-1.0733,-3.1242,0.1704,3.2183
2001-05-31,0.6703,0.5392,-0.2275,0.5102,3.5631
2001-06-30,-2.4341,0.2867,0.5367,0.2256,3.194
2001-07-31,-0.9841,2.0808,3.3975,-0.1688,2.7215
2001-08-31,-6.2606,0.8392,2.2742,0.0,2.7215
2001-09-30,-8.0751,2.58,2.5083,0.3946,2.5922
2001-10-31,1.9068,1.4525,2.9083,-0.2807,2.1277
2001-11-30,7.6708,-1.445,-3.6817,-0.0563,1.8944
2001-12-31,0.8761,-0.91,-2.0425,-0.0563,1.6037
2002-01-31,-1.4596,0.1983,0.4225,0.1691,1.1959
2002-02-28,-1.9281,0.9933,2.0217,0.1688,1.1364
2002-03-31,3.7607,-2.3108,-4.1383,0.2809,1.3629
2002-04-30,-6.0631,1.9925,3.0608,0.4482,1.644
2002-05-31,-0.7364,1.0442,0.6783,0.1115,1.2408
2002-06-30,-7.1233,1.5308,2.275,0.0557,1.0692
2002-07-31,-7.7955,2.6742,3.3508,0.2227,1.4656
2002-08-31,0.6572,1.5858,3.49,0.2778,1.7475
2002-09-30,-10.8686,2.7267,4.6375,0.1662,1.516
2002-10-31,8.8019,-0.5308,-2.2225,0.2212,2.027
2002-11-30,5.8858,-1.7242,-2.1133,0.1656,2.2535
2002-12-31,-5.8744,2.3567,3.6342,0.1653,2.4803
2003-01-31,-2.6198,-0.7683,-1.1117,0.44,2.7575
2003-02-28,-1.5006,1.6267,2.7742,0.5476,3.1461
2003-03-31,0.9713,-0.1508,-0.7008,0.1634,3.0252
2003-04-30,8.2369,-0.06,-0.1858,-0.3806,2.1751
2003-05-31,5.2683,2.5292,4.7008,-0.1638,1.8942
2003-06-30,1.2761,-0.475,-1.15,0.1093,1.9488
2003-07-31,1.7631,-3.6283,-7.7008,0.3277,2.0556
2003-08-31,1.95,-0.0517,0.7108,0.4355,2.2161
2003-09-30,-1.062,2.83,4.495,0.3252,2.3783
2003-10-31,5.6574,-1.5125,-2.7842,-0.108,2.0419
2003-11-30,0.8799,-0.1858,0.2767,0.0541,1.9284
2003-12-31,5.2442,0.8233,0.9508,0.2703,2.0352
2004-01-31,1.8356,0.6042,1.2817,0.4313,2.0263
2004-02-29,1.3898,0.9308,1.7775,0.2147,1.6885
2004-03-31,-1.5086,1.1258,1.4267,0.2142,1.7401
2004-04-30,-1.5699,-3.225,-5.3175,0.1603,2.2926
2004-05-31,1.3721,-0.4475,-0.7167,0.4269,2.8978
2004-06-30,1.945,0.3175,0.725,0.3719,3.1677
2004-07-31,-3.31,0.7342,1.395,0.1059,2.9396
2004-08-31,0.4047,1.8925,3.4892,0.0529,2.5474
2004-09-30,1.0829,0.0692,0.26,0.3171,2.5392
2004-10-31,1.5278,0.615,1.1025,0.5269,3.1909
2004-11-30,4.0463,-1.475,-2.2717,0.4717,3.6216
2004-12-31,3.4028,0.685,1.3733,0.0,3.3423
2005-01-31,-2.4378,-0.0308,1.195,-0.0522,2.8449
2005-02-28,2.1046,-0.8992,-1.5067,0.4175,3.053
2005-03-31,-1.7706,-0.4167,-0.815,0.3638,3.2068
2005-04-30,-1.8968,1.515,2.8158,0.3107,3.3618
2005-05-31,3.1821,0.9083,2.1183,-0.0516,2.8693
2005-06-30,0.1419,0.48,0.8383,0.0517,2.541
2005-07-31,3.7188,-1.3567,-2.5333,0.6195,3.0672
2005-08-31,-0.9123,1.385,2.545,0.6157,3.6469
2005-09-30,0.8095,-0.9692,-2.3583,1.3768,4.7418
2005-10-31,-1.6671,-0.7767,-1.5742,0.1509,4.3501
2005-11-30,3.7822,0.4958,1.0542,-0.5023,3.3386
2005-12-31,0.035,0.66,1.2158,0.0,3.3386
2006-01-31,2.6479,-0.1375,-0.8125,0.6058,4.0188
2006-02-28,0.2714,-0.2108,0.2092,0.0502,3.6383
2006-03-31,1.2449,-0.4908,-2.23,0.1505,3.4179
2006-04-30,1.3424,-0.015,-1.3625,0.5008,3.6138
2006-05-31,-2.8779,-0.09,0.0017,0.299,3.9773
2006-06-30,0.1353,0.17,0.1742,0.2484,4.1817
