Date,SP500_Total_Return,Treasury_5Y_Total_Return,Treasury_10Y_Total_Return,Inflation_Monthly,Inflation_Annual
2006-07-31,0.6173,1.2167,1.7758,0.5451,4.1047
2006-08-31,2.3793,1.2842,2.52,0.4436,3.9266
2006-09-30,2.5768,0.85,1.2367,-0.4907,2.0121
2006-10-31,3.2584,0.4658,0.6392,-0.4438,1.4063
2006-11-30,1.902,0.8808,1.6467,0.0495,1.9687
2006-12-31,1.4027,-0.6708,-1.7325,0.5446,2.524
2007-01-31,1.5123,-0.1083,-0.6175,0.1659,2.0758
2007-02-28,-1.9561,1.6517,2.675,0.3878,2.4203
2007-03-31,1.1187,0.2933,-0.3775,0.52,2.7982
2007-04-30,4.4298,0.5033,0.5558,0.3001,2.5929
2007-05-31,3.4893,-1.0825,-1.8867,0.4133,2.7099
2007-06-30,-1.6612,0.155,-0.6858,0.2317,2.6928
2007-07-31,-3.1006,1.7433,2.5233,0.1781,2.3179
2007-08-31,1.4988,1.8417,2.4183,0.0308,1.8974
2007-09-30,3.74,0.4375,-0.0425,0.4238,2.8338
2007-10-31,1.5907,0.6442,1.3083,0.3083,3.6107
2007-11-30,-4.1808,3.4717,4.6658,0.7859,4.3733
2007-12-31,-0.6937,0.1175,-0.2583,0.2898,4.1088
2008-01-31,-5.9981,2.9125,3.4508,0.3448,4.2947
2008-02-29,-3.2483,1.5683,1.4842,0.2418,4.143
2008-03-31,-0.4319,0.375,0.9675,0.3578,3.9749
2008-04-30,4.8702,-2.17,-2.4058,0.2314,3.9038
2008-05-31,1.2954,-1.3308,-2.1267,0.5917,4.0884
2008-06-30,-8.4305,0.5758,0.9275,1.0478,4.936
2008-07-31,-0.8408,0.6533,0.3325,0.7141,5.4975
2008-08-31,1.4466,0.8958,1.6792,-0.1488,5.308
2008-09-30,-8.9106,0.7583,0.1508,0.0855,4.9533
2008-10-31,-16.7951,0.9983,-1.0258,-0.8598,3.7311
2008-11-30,-7.1752,3.8583,9.4242,-1.7705,1.0999
2008-12-31,1.0642,1.7442,5.9675,-0.8234,-0.0222
2009-01-31,-8.4289,-1.1208,-5.0308,0.2531,-0.1136
2009-02-28,-10.6478,-0.4292,-1.0233,0.3643,0.0085
2009-03-31,8.7598,1.4992,2.8608,-0.0987,-0.4465
2009-04-30,9.5709,-1.3192,-3.5617,0.1007,-0.5763
2009-05-31,5.5932,-1.165,-2.3458,0.1471,-1.0158
2009-06-30,0.1985,-0.6383,-0.2158,0.83,-1.2292
2009-07-31,7.5634,0.2533,0.3783,-0.0298,-1.9588
2009-08-31,3.6103,0.7942,1.3033,0.3348,-1.4838
2009-09-30,3.7318,0.5325,1.0408,0.1931,-1.3779
2009-10-31,-1.8576,0.1925,-0.5658,0.3002,-0.224
2009-11-30,5.9982,1.4425,1.9675,0.3349,1.9146
2009-12-31,1.9316,-2.6658,-5.1192,0.052,2.8141
2010-01-31,-3.5973,1.6825,2.1725,0.0649,2.6211
2010-02-28,3.0975,0.3617,0.4708,-0.0952,2.1513
2010-03-31,6.0347,-0.85,-1.635,0.0331,2.2862
2010-04-30,1.5786,0.7125,1.5825,0.023,2.2068
2010-05-31,-7.9851,1.5775,3.5058,-0.052,2.0035
2010-06-30,-5.2349,1.4667,3.1375,-0.0419,1.1216
2010-07-31,7.0061,0.9408,0.5,0.1869,1.3408
2010-08-31,-4.514,1.2583,4.2008,0.1461,1.1502
2010-09-30,8.9241,0.3608,-0.2992,0.1615,1.1183
2010-10-31,3.8052,0.5225,-0.6308,0.3482,1.1667
2010-11-30,0.0126,-1.1525,-1.2958,0.2534,1.0845
2010-12-31,6.6832,-2.1275,-3.89,0.4017,1.4378
2011-01-31,2.3701,0.4175,-0.735,0.3243,1.7008
2011-02-28,3.4259,-0.5875,0.285,0.3214,2.1249
2011-03-31,0.0398,-0.2808,-0.1358,0.5174,2.6192
2011-04-30,2.9615,1.3117,1.5517,0.4694,3.0772
2011-05-31,-1.132,1.3725,2.5492,0.3182,3.459
2011-06-30,-1.6669,-0.1933,-0.84,0.0,3.5023
2011-07-31,-2.0333,1.855,3.295,0.262,3.5799
2011-08-31,-5.4324,1.7375,5.2008,0.3154,3.755
2011-09-30,-7.0296,0.08,2.795,0.2172,3.8126
2011-10-31,10.9292,-0.045,-1.9442,0.0675,3.5223
2011-11-30,-0.2208,0.2075,0.9383,0.1848,3.4514
2011-12-31,1.0229,0.6217,1.7725,0.0238,3.0621
2012-01-31,4.4814,0.5692,0.6625,0.2724,3.0088
2012-02-29,4.3242,-0.6075,-1.11,0.2137,2.8982
2012-03-31,3.2908,-0.6358,-1.9392,0.2093,2.5829
2012-04-30,-0.6274,1.0033,2.5425,0.1661,2.2732
2012-05-31,-6.0101,0.6933,3.1925,-0.2068,1.7379
2012-06-30,4.1203,-0.1525,-0.5408,-0.0826,1.6539
2012-07-31,1.3889,0.56,1.4858,0.0289,1.4175
2012-08-31,2.2523,0.0917,-0.3792,0.581,1.6859
2012-09-30,2.5843,-0.0758,-0.5425,0.4771,1.9497
2012-10-31,-1.8465,-0.365,-0.4517,0.2697,2.1557
2012-11-30,0.5799,0.5183,0.985,-0.1679,1.796
2012-12-31,0.9114,-0.4075,-1.2117,-0.0121,1.7595
2013-01-31,5.1796,-0.6067,-1.8717,0.1981,1.6841
2013-02-28,1.3575,0.5317,1.2625,0.543,2.0181
2013-03-31,3.7503,0.0642,0.3258,-0.2812,1.5187
2013-04-30,1.9267,0.4392,1.5867,-0.2088,1.1388
2013-05-31,2.339,-1.485,-3.73,0.0414,1.3904
2013-06-30,-1.3428,-1.4125,-2.85,0.238,1.7158
2013-07-31,5.0886,0.2425,-0.4633,0.1957,1.8855
2013-08-31,-2.8961,-0.885,-1.2983,0.2387,1.5388
2013-09-30,3.1358,1.0933,1.41,0.0377,1.0947
2013-10-31,4.5967,0.4492,0.8092,0.0535,0.8768
2013-11-30,3.0474,-0.1408,-1.3008,0.1844,1.2329
2013-12-31,2.5318,-1.4692,-2.2117,0.2644,1.5128
2014-01-31,-3.4576,1.2292,3.3675,0.2424,1.5578
2014-02-28,4.5746,0.0408,0.3067,0.1101,1.1205
2014-03-31,0.8404,-0.7908,-0.3675,0.2042,1.6127
2014-04-30,0.7391,0.3108,0.7325,0.1864,2.0151
2014-05-31,2.3476,0.7658,1.8217,0.1903,2.1669
2014-06-30,2.0656,-0.205,-0.2142,0.1321,2.059
2014-07-31,-1.3792,-0.4483,-0.21,0.1125,1.9742
2014-08-31,4.0004,0.6883,2.1508,-0.016,1.7151
2014-09-30,-1.402,-0.4892,-1.235,0.0072,1.6841
2014-10-31,2.4425,0.815,1.6408,-0.0198,1.6095
2014-11-30,2.6894,0.6767,1.6267,-0.1883,1.2315
2014-12-31,-0.2519,-0.5425,0.2658,-0.3085,0.6531
2015-01-31,-3.002,2.0958,4.305,-0.637,-0.2299
2015-02-28,5.7474,-1.235,-2.5533,0.2535,-0.087
2015-03-31,-1.5816,0.6667,0.6717,0.2694,-0.022
2015-04-30,0.9595,-0.1358,-0.7642,0.1042,-0.104
2015-05-31,1.2859,-0.1308,-0.4183,0.3298,0.035
2015-06-30,-1.9359,-0.4592,-1.7592,0.2768,0.1796
2015-07-31,2.0952,0.5108,1.4583,0.1586,0.2257
2015-08-31,-6.0334,0.1283,0.0992,-0.0004,0.2413
2015-09-30,-2.4744,0.8367,1.4467,-0.2248,0.0088
2015-10-31,8.4355,-0.5108,-0.67,0.0989,0.1276
2015-11-30,0.2973,-0.415,-0.2408,0.1195,0.4363
2015-12-31,-1.5772,-0.3208,-0.3208,-0.1076,0.6387
2016-01-31,-4.9623,1.9383,2.9667,-0.0458,1.2375
2016-02-29,-0.1349,0.5692,1.845,-0.133,0.8473
2016-03-31,6.7837,0.1433,-0.1917,0.3135,0.8916
2016-04-30,0.3878,-0.1908,-0.2725,0.3831,1.1726
2016-05-31,1.7957,-0.2683,0.0683,0.2364,1.0785
2016-06-30,0.2592,1.6142,3.0992,0.2776,1.0793
2016-07-31,3.6868,0.0008,0.3767,-0.0504,0.8684
2016-08-31,0.1405,-0.5808,-0.8883,0.1849,1.0553
2016-09-30,0.0187,0.3075,-0.0367,0.2623,1.5486
2016-10-31,-1.824,-0.6133,-1.8867,0.2343,1.6859
2016-11-30,3.7035,-2.0575,-4.3075,0.1179,1.6843
2016-12-31,1.9765,-0.2642,-0.4758,0.2525,2.0508
2017-01-31,1.8966,0.2858,0.2042,0.4043,2.5104
2017-02-28,3.9708,0.2,0.9617,0.1593,2.8104
2017-03-31,0.1165,-0.0092,-0.14,-0.0467,2.4412
2017-04-30,1.0271,0.6608,1.1258,0.1234,2.1762
2017-05-31,1.4073,0.4008,0.8642,-0.0774,1.8563
2017-06-30,0.6242,-0.4375,-0.6575,0.0652,1.6406
2017-07-31,2.0563,0.3658,0.2767,0.0328,1.7251
2017-08-31,0.3062,0.7367,1.7067,0.3849,1.9281
2017-09-30,2.0628,-0.775,-1.5908,0.5106,2.1806
2017-10-31,2.3335,-0.215,-0.2267,0.0775,2.0208
2017-11-30,3.067,-0.3742,-0.1383,0.2668,2.1725
2017-12-31,1.1118,-0.0717,0.37,0.2107,2.1299
2018-01-31,5.7254,-1.15,-2.4933,0.4253,2.1513
2018-02-28,-3.6856,-0.3317,-1.0358,0.2692,2.2635
2018-03-31,-2.5414,0.5958,1.3333,0.0192,2.331
2018-04-30,0.3837,-0.745,-1.5392,0.2604,2.471
2018-05-31,2.4082,0.6908,1.2558,0.2258,2.7819
2018-06-30,0.6154,0.015,0.0675,0.0901,2.8076
2018-07-31,3.7215,-0.2725,-0.6883,0.0781,2.8541
2018-08-31,3.2584,0.6958,1.0883,0.1787,2.6429
2018-09-30,0.5692,-0.605,-1.3608,0.2062,2.3321
2018-10-31,-6.835,0.0783,-0.5875,0.234,2.492
2018-11-30,2.0378,0.8317,1.4408,-0.0704,2.1473
2018-12-31,-9.029,1.6117,2.9442,0.0685,2.0024
2019-01-31,8.0135,0.5425,0.7292,-0.0815,1.4876
2019-02-28,3.2109,-0.1725,-0.6225,0.3001,1.5189
2019-03-31,1.9431,1.4183,2.9208,0.3782,1.8832
2019-04-30,4.0489,-0.0225,-0.6408,0.376,2.0006
2019-05-31,-6.3548,1.6483,3.3233,0.0247,1.7959
2019-06-30,7.0477,0.8692,1.3567,-0.0325,1.6712
2019-07-31,1.4373,-0.1867,-0.0017,0.2308,1.8263
2019-08-31,-1.5841,2.0283,4.545,0.0915,1.7376
2019-09-30,1.8711,-0.5508,-1.39,0.1539,1.6845
2019-10-31,2.1659,0.2958,0.0558,0.2827,1.734
2019-11-30,3.6299,-0.3325,-0.6167,0.2815,2.0923
2019-12-31,3.0183,-0.1567,-1.03,0.2912,2.3195
2020-01-31,-0.0392,1.6825,3.6108,0.1922,2.5998
2020-02-29,-8.2319,1.9017,3.3242,0.0475,2.3413
2020-03-31,-12.3513,2.2408,3.7133,-0.4528,1.494
2020-04-30,12.8194,0.0725,0.5633,-0.792,0.313
2020-05-31,4.7627,0.28,-0.0308,-0.0898,0.1982
2020-06-30,1.9888,0.0667,-0.03,0.4847,0.7167
2020-07-31,5.6385,0.3575,0.9808,0.5096,0.9969
2020-08-31,7.188,-0.2742,-1.385,0.3731,1.2811
2020-09-30,-3.7997,0.0233,0.3125,0.2626,1.391
2020-10-31,-2.6593,-0.3933,-1.5417,0.1238,1.2304
2020-11-30,10.9464,0.115,0.41,0.2274,1.1757
2020-12-31,3.8449,0.03,-0.6875,0.4346,1.3204
2021-01-31,-1.0096,-0.345,-1.4375,0.2267,1.3553
2021-02-28,2.7575,-1.2125,-2.685,0.3556,1.6675
2021-03-31,4.3796,-0.6458,-2.405,0.4834,2.6236
2021-04-30,5.3369,0.3267,0.9025,0.6713,4.1374
2021-05-31,0.6984,0.3633,0.7267,0.6672,4.9265
2021-06-30,2.3345,-0.2675,1.2258,0.8592,5.3174
2021-07-31,2.3754,0.8225,1.8883,0.4636,5.2692
2021-08-31,3.0406,-0.2758,-0.4017,0.2894,5.1813
2021-09-30,-4.6509,-0.8108,-1.7433,0.4363,5.3635
2021-10-31,7.0061,-0.7517,-0.1258,0.944,6.2266
2021-11-30,-0.6929,0.265,1.1392,0.8303,6.8656
2021-12-31,4.4816,-0.405,-0.6383,0.7108,7.1595
2022-01-31,-5.1747,-1.395,-2.1458,0.6182,7.5781
2022-02-28,-2.9942,-0.24,-0.1875,0.7018,7.9492
2022-03-31,3.713,-2.8158,-3.9717,1.034,8.5408
2022-04-30,-8.7202,-1.8817,-4.6042,0.3879,8.2352
2022-05-31,0.1834,0.7017,0.5775,0.9415,8.5301
2022-06-30,-8.2544,-0.5992,-0.8567,1.2952,8.9993
2022-07-31,9.2204,1.5425,2.8575,-0.0447,8.4478
2022-08-31,-4.0781,-2.275,-3.8175,0.0753,8.2163
2022-09-30,-9.2099,-2.8917,-5.4608,0.4265,8.2058
2022-10-31,8.0961,-0.5367,-1.9533,0.5256,7.7573
2022-11-30,5.5885,2.2308,3.8767,0.2446,7.1314
2022-12-31,-5.7615,-0.39,-1.3767,0.0335,6.4108
2023-01-31,6.2834,1.8325,3.3533,0.5515,6.3403
2023-02-28,-2.44,-1.9892,-3.0733,0.3395,5.9576
2023-03-31,3.6714,2.765,4.03,0.0554,4.9313
2023-04-30,1.5609,0.675,0.6267,0.4028,4.9469
2023-05-31,0.4347,-0.6658,-1.3967,0.1512,4.1253
2023-06-30,6.6076,-1.3133,-1.1275,0.2581,3.0593
2023-07-31,3.2124,0.1358,-1.0292,0.1697,3.2803
2023-08-31,-1.5921,0.14,-0.6792,0.5,3.7186
2023-09-30,-4.7678,-1.1892,-3.8675,0.4037,3.6951
2023-10-31,-2.1027,-0.5333,-2.0583,0.0908,3.2465
2023-11-30,9.1326,2.5267,4.6992,0.1411,3.1399
2023-12-31,4.5431,2.3175,4.4883,0.2103,3.3222
2024-01-31,1.6804,0.0283,-0.6025,0.343,3.1079
2024-02-29,5.3396,-1.1325,-1.8558,0.3964,3.1664
2024-03-31,3.2175,0.5633,0.775,0.3488,3.469
2024-04-30,-4.0845,-1.7742,-3.7742,0.2912,3.354
2024-05-31,4.9585,1.2267,1.9058,0.0396,3.2389
2024-06-30,3.5882,1.1683,1.6383,-0.0029,2.9701
2024-07-31,1.2172,1.8608,2.6358,0.1389,2.9385
2024-08-31,2.4256,1.4142,1.8558,0.1802,2.6109
2024-09-30,2.1357,0.8508,1.1675,0.2292,2.4325
2024-10-31,-0.9068,-2.0767,-3.6383,0.2265,2.5714
2024-11-30,5.8701,0.7625,1.1983,0.2805,2.7142
2024-12-31,-2.3838,-1.0375,-3.0183,0.3647,2.8724
